2,8,10,13,27,30,39
1,9,16,20,21,43,5
1,5,15,31,36,38,13
16,18,26,27,34,40,13
9,15,21,23,27,28,43
6,12,23,25,28,38,22
7,19,21,23,33,35,26
11,16,18,20,42,43,28
11,19,23,38,39,42,15
1,3,19,21,35,39,26
12,26,32,37,40,42,16
14,17,27,28,35,39,22
13,29,31,37,41,42,17
2,8,11,35,37,38,43
4,6,11,20,21,28,36
5,12,13,29,34,35,30
14,20,25,34,35,36,11
6,16,18,27,36,41,33
4,8,12,30,33,43,14
7,29,33,35,37,39,19
5,7,13,19,38,41,42
8,12,16,19,20,35,41
7,10,28,32,33,40,13
15,18,19,30,36,38,13
11,32,34,37,40,43,8
3,4,11,12,13,43,22
4,8,20,30,33,38,10
6,11,15,20,31,41,7
8,12,20,35,37,40,33
4,16,17,19,26,37,8
7,18,22,25,28,43,4
3,6,7,23,29,41,33
8,17,22,25,29,41,13
2,20,25,30,37,40,10
3,5,13,30,32,41,28
1,16,20,23,30,40,17
3,5,9,17,21,41,26
2,9,26,27,34,43,42
10,18,22,25,39,42,17
5,17,25,34,38,39,2
18,21,27,33,36,38,23
4,15,21,24,33,37,9
1,2,3,15,24,26,27
3,16,24,31,34,42,36
7,9,28,32,36,38,8
11,14,21,24,25,42,41
3,11,14,25,27,31,22
2,5,28,30,33,40,26
2,13,21,31,32,41,35
5,13,15,25,27,39,40
7,15,24,37,38,41,34
1,16,24,25,36,42,21
2,15,23,37,40,43,25
14,25,26,31,37,42,7
11,12,13,14,37,39,28
10,13,25,31,32,42,40
2,14,22,27,35,42,34
4,8,9,13,16,25,28
9,15,17,30,32,41,31
20,21,23,28,30,42,29
4,8,22,25,27,28,6
2,3,9,12,15,30,42
11,16,20,28,34,40,22
2,14,19,22,32,41,9
2,10,22,23,31,43,28
7,15,17,30,33,35,14
1,4,6,11,18,25,3
16,23,30,35,37,39,38
1,9,31,35,40,41,14
6,11,20,23,24,31,17
1,10,11,13,19,20,3
10,12,24,29,33,37,34
1,6,15,19,27,36,25
3,14,27,28,40,43,39
2,4,9,19,23,31,18
1,10,12,16,20,35,29
5,10,15,28,37,38,13
5,14,23,32,33,43,37
20,22,27,32,36,43,23
1,4,12,16,19,34,18
1,11,15,23,26,27,41
10,12,19,25,26,39,28
1,16,21,28,35,37,30
17,19,26,28,35,37,40
5,13,18,22,23,32,28
3,7,16,24,29,36,26
3,8,12,36,39,41,10
5,6,8,20,21,26,30
3,13,23,30,35,43,21
13,15,17,18,30,32,9
13,15,17,26,41,43,6
5,17,20,24,28,40,16
10,23,33,36,37,41,28
11,16,17,18,29,40,9
2,3,12,15,25,27,33
1,13,15,34,36,43,37
4,10,17,34,35,42,43
7,16,34,37,38,39,8
5,9,12,28,29,39,27
6,8,11,14,31,33,23
21,27,29,30,36,40,23
4,5,18,27,35,36,41
1,16,17,27,29,34,39
1,11,17,26,28,35,12
1,9,14,22,25,34,18
8,11,21,22,25,27,26
4,5,11,12,28,32,37
9,22,23,25,34,37,8
2,5,12,18,30,41,24
5,6,8,19,37,41,9
11,15,21,31,32,43,24
16,18,23,25,29,30,41
3,17,27,29,30,42,6
7,13,14,29,38,42,9
8,9,11,27,37,39,18
8,10,15,16,26,31,42
5,7,19,20,38,43,4
9,13,21,30,32,37,20
3,4,11,12,15,30,17
15,18,22,25,36,40,14
3,8,10,22,28,41,35
19,20,21,25,33,42,41
14,21,26,28,29,31,8
4,17,23,30,39,40,28
11,15,19,30,36,41,10
5,6,9,10,21,38,20
14,16,21,26,37,40,3
6,10,18,20,29,39,21
6,18,25,26,30,42,24
22,30,31,34,38,39,2
6,30,33,34,40,43,1
3,18,23,31,32,37,1
17,24,26,35,40,41,16
2,6,11,14,18,19,21
7,13,30,33,35,36,11
3,13,26,31,32,39,1
10,13,20,22,25,42,14
7,9,10,16,23,29,18
10,21,22,28,37,41,12
17,19,29,37,39,40,10
8,9,14,24,32,39,30
2,16,22,27,29,39,38
17,21,22,27,33,41,43
1,16,19,33,38,41,43
1,4,10,21,23,38,7
7,17,27,36,37,39,4
16,18,20,29,30,38,27
3,16,18,20,28,29,9
8,9,13,20,33,37,19
10,11,18,20,31,43,27
3,8,17,25,28,32,27
4,8,12,16,31,33,17
4,7,8,12,25,26,41
7,9,18,26,27,38,14
5,6,7,18,22,27,41
6,20,22,29,30,35,39
5,8,17,19,25,27,21
1,6,12,35,37,38,30
12,23,30,31,38,42,6
4,10,20,30,31,32,26
23,26,28,33,38,42,8
3,22,25,30,33,37,35
2,3,11,17,24,34,28
1,2,13,14,35,38,32
9,11,16,21,25,36,10
14,18,20,28,34,38,17
10,14,17,19,29,42,2
1,6,31,32,36,39,42
3,15,17,19,26,36,39
10,12,15,17,30,31,6
5,6,17,23,32,33,39
10,11,22,23,33,34,27
6,10,22,30,31,35,18
2,9,16,36,38,42,6
2,3,10,22,28,40,43
8,19,25,31,34,37,30
6,18,19,30,36,41,27
10,22,27,30,36,39,4
3,6,11,13,15,16,23
4,10,11,12,20,36,28
1,2,7,21,29,30,23
22,23,28,37,40,43,30
14,29,31,36,38,40,33
5,7,23,31,39,42,19
8,13,14,18,35,41,33
7,16,18,33,36,41,4
12,21,22,27,39,40,25
3,8,18,25,26,39,38
3,32,35,36,39,40,5
17,23,30,31,39,43,42
4,7,25,27,34,43,35
3,7,19,27,39,41,10
3,4,18,31,40,43,22
4,11,12,21,36,38,37
5,10,12,22,26,41,19
4,5,11,16,30,33,14
9,10,17,22,28,30,19
4,5,6,17,20,42,10
3,14,24,25,33,36,41
4,7,11,19,25,28,2
10,13,16,17,24,39,43
9,18,26,28,33,40,10
12,18,20,27,35,37,39
2,17,20,25,39,42,30
4,7,9,16,18,34,26
1,3,16,22,41,43,13
17,21,23,30,31,34,5
18,24,29,32,35,39,23
8,27,30,35,40,41,9
1,6,21,22,37,40,19
10,14,23,26,33,36,24
1,11,17,32,35,39,20
4,7,18,26,29,43,8
4,7,9,11,20,36,32
1,4,13,18,22,31,30
9,21,29,33,35,41,27
8,19,23,27,29,39,28
8,10,18,22,31,36,4
27,28,29,34,35,39,33
23,25,26,29,33,37,40
8,27,30,31,38,42,13
4,14,15,22,29,31,20
7,9,19,26,30,32,3
12,17,18,19,30,35,13
9,11,21,31,35,38,13
8,26,36,40,42,43,21
6,13,17,29,32,36,35
5,8,17,26,36,39,34
8,16,21,24,27,36,20
4,9,18,31,36,42,34
1,4,6,16,18,43,41
1,5,7,26,39,43,32
6,18,26,40,41,42,9
11,17,24,26,27,30,19
6,21,23,24,28,39,38
1,8,9,14,34,38,4
1,3,11,13,27,37,30
5,10,15,20,33,37,30
4,9,18,30,31,40,24
11,15,26,31,36,39,12
8,14,27,33,36,40,20
1,10,13,22,29,32,38
5,34,35,38,42,43,8
